-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\64115041acbc9f9dfd78b58f78cea1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\64115041acbc9f9dfd78b58f78cea1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\64115041acbc9f9dfd78b58f78cea1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\64115041acbc9f9dfd78b58f78cea1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b3d97c3ede1db457bf011e18f71b2ff8\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\14a0870a9cf79a537cb6b9435d5ee7f0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\14a0870a9cf79a537cb6b9435d5ee7f0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\14a0870a9cf79a537cb6b9435d5ee7f0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\19f8ff21d3c0933e9b97158103c76a7b\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764823d1fa83a0dee1508a69228bf772\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764823d1fa83a0dee1508a69228bf772\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764823d1fa83a0dee1508a69228bf772\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764823d1fa83a0dee1508a69228bf772\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764823d1fa83a0dee1508a69228bf772\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d5d858925fea1ccc8d459ea65e057b0a\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7299638a2aacf9cd523e90b40af87ba2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7299638a2aacf9cd523e90b40af87ba2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b652b7b3255f1dbc53f0383799a46145\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b652b7b3255f1dbc53f0383799a46145\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d5d858925fea1ccc8d459ea65e057b0a\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d5d858925fea1ccc8d459ea65e057b0a\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d5d858925fea1ccc8d459ea65e057b0a\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d5d858925fea1ccc8d459ea65e057b0a\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d5d858925fea1ccc8d459ea65e057b0a\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d5d858925fea1ccc8d459ea65e057b0a\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d5d858925fea1ccc8d459ea65e057b0a\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7299638a2aacf9cd523e90b40af87ba2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7299638a2aacf9cd523e90b40af87ba2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7299638a2aacf9cd523e90b40af87ba2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b9eb079399e88946bb9e7d5c76b0a92b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b9eb079399e88946bb9e7d5c76b0a92b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b9eb079399e88946bb9e7d5c76b0a92b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.login.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.login.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8d6c68ad6b648255f3dcea53b90c4bfa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8d6c68ad6b648255f3dcea53b90c4bfa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8d6c68ad6b648255f3dcea53b90c4bfa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\52b4ac606efafb00cdca11c42cf8c2da\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\dc81ccdbbc7ecf65635d855c653a5fd4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\dc81ccdbbc7ecf65635d855c653a5fd4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
